Longest river in the world?,Geography,Amazon. Nile. Yangtze,Nile
Second longest river in the world,Geography,Amazon. Nile. Yangtze,Amazon
Longest river in the UK,Geography,Avon. Severn. Thames,Severn
Second longest river in the UK,Geography,Avon. Severn. Thames,Thames
The rain in Spain is a song from which 1964 musical?,,,My fair lady
Pollinosis is associated with what allergy,,Eczema. Hayfever. ,Hayfever
What age of man preceded the bronze age?,History,Silver. Gold. Iron,Silver age
When is St Georges day,History,,23rd April
Off the coast of which country was the Battle of Trafalgar fought? ,History,France. England. Spain,Spain
What year was the battle of trafalgar?,History,,1805
What sea does the River Rhine flow into?,Geography,Black sea. North sea. Baltic sea,North sea
Which of these is not a name of a book in the Bible?,Religion,Jebediah. Nehemiah. Zepheniah,Jebediah
In Glasgow what is GoMA?,,Art gallery. Underground Transport. Football stadium,Art gallery
If you 'cozen' someone what do you do to them?,Language,Cheat them. Heal them. Praise them,Cheat them
The River Don flows through which Yorkshire city,Geography,Sheffield. York. Leeds,Sheffield
Mount McKinley is in what continent,Geography,Australia. America. Europe,America
What's the highest mountain in the world,Geography,,Mount Everest
What's the highest mountain in Europe,Geography,,Mount Elbrus (Russia)
What's the highest mountain in the UK,Geography,,Ben Nevis
What's the highest mountain in England,Geography,,Scafell Pike
Which US state is nicknamed 'The heart of Dixie',Geography,Alabama. Georgia. Mississippi,Alabama
Winston Churchill described which WW2 event as 'their finest hour',History,Battle of Britain. D-Day landings. Liberation of Paris,Battle of Britain
What medical name is used for a gap in the front two teeth?,Medical,Diastema. Lunula. Philtrum,Diastema
What was the first European country to win the FIFA world cup?,Sports,Italy. England. France,Italy
Neophilia is a love of all things what?,,Neon. New. Neopolitan,New
Which dance is based on a bullfight?,,Bolero. Flamenco. Paso doble,Paso doble
In which country was the titanic built?,History,England. Scotland. Northern Ireland,Northern Ireland
In which African country are there lakes called Albert  Edward and George,Geography,Tanzania. Kenya. Uganda,Uganda
Which of these comedians died first,,Norman Wisdom. Ronnie Barker. Bernard Manning.,Ronnie Barker
What are the only two double-landlocked countries?,Geography,,Liechtenstein and Uzbekistan
What does the term 'feng shui' translate as?,Language,Wind and water. Calm and space. Clean and silent,Wind and water
What's the fastest pace of a horse?,,,Gallop
In 1909 the Cunard liner 'Slavonia' was the first ship to send which distress signal?,History,,S.O.S
How were the parliamentarians in the English civil war better known?,History,,Roundheads
What do you call sports events involving both professionals and amateurs?,Sports,,Pro-am
By which process do plants take in carbon dioxide and release oxygen,Science,,Photosynthesis
In cockney rhyming slang how much is a monkey?,Language,Â£25. Â£100. Â£500,Â£500
In cockney rhyming slang how much is a pony?,Language,Â£25. Â£100. Â£500,Â£25
What type of bacon gets its name from the Italian for 'little belly',Language,Prosciutto. Pancetta. Capocollo,Pancetta
When discovering the new world  where did Christopher Columbus land first?,History,Bahamas. Cuba. Hispaniola,Bahamas
Who was the lookout who discovered America before Christopher Columbus?,History,,Rodrigo de Triana
Which of these team sports is NOT played on ice?,Sports,Bandy. Curling. Shinty,Shinty
Which of these shapes ALWAYS has four sides of equal length?,Mathematics,Rhombus. Parallelogram. Rectangle,Rhombus
Which American patented the cotton gin?,,,Eli Whitney
The Severn  the Trent and the Ouse are all what?,Geography,,Rivers
In which county are all ten of England's highest peaks?,Geography,,Cumbria
Which is the second largest city in England?,Geography,,Birmingham
Which London station was named after a long-reigning Queen?,Geography,,Victoria
In which county are the seaside resorts of Clacton and Southend,Geography,,Essex
Leeds Castle is in Kent. Where is Leeds?,Geography,,Yorkshire
Which seaside resort is famous for its Tower and its Golden Mile?,Geography,,Blackpool
What might you see at Regent's Park  Chester and Whipsnade?,Geography,,Zoo
What is the name of the famous cathedral in York?,Geography,,The Minster
Which is the largest island in England?,Geography,,Isle of Wight
What did Sunderland become in 1992 which Manchester Liverpool and Birmingham becane in the 19th century?,Geography,,A city
Which river runs through London,Geography,,Thames
Which is further North  Southport or Northampton,Geography,,Southport
Which stretch of water divides England and France?,Geography,,English Channel
What do the letters NEC stand for?,Geography,,National Exhibition Centre
What is the area around Stoke-On-Trent known as?,Geography,,The Potteries
Which northern city is served by Ringway airport?,Geography,,Manchester
Which motorway starts south of Birmingham and goes northwest towards Scotland?,Geography,,M6
Which part of the country would a Geordie come from?,Geography,,Northeast
Near which large city would you find the Wirral?,Geography,,Liverpool
Which two cities are the home of England's two oldest universities?,Geography,,Oxford. Cambridge
Which range of nothern hills is called the backbone of England?,Geography,,Pennines
Which moorland area of southwest Devon is the site of a high-security prison?,Geography,,Dartmoor
What were Dagenham  Luton and Cowley famous for producing?,Geography,,Cars
Where would a Manx person come from?,Geography,,Isle of Man
Which famous stones can be seen on Salisbury Plain?,Geography,,Stonehenge
Whose birthplace might you be visiting in Stratford-on-Avon?,Geography,,Shakespeare's
In which county is the English terminal of the Channel Tunnel?,Geography,,Kent
How many square miles is the City of London?,Geography,,One
Which was England's smallest county before the 1974 changes?,Geography,,Rutland
Is Holy Island off the east or west coast of England?,Geography,,East
What is a native of Aberdeen called?,Geography,,Aberdonian
Is London's Docklands  north  south  east or west of the city?,Geography,,East
The Angel of the North was erected next to which major road?,Geography,,A1
Which English gorge takes its name from a nearby village famous for its cheese?,Geography,,Cheddar
Which county has the abbreviation Beds?,Geography,,Bedfordshire
St Anne's lies to the south of which British seaside resort?,Geography,,Blackpool
Which Royal residence stands by the river Dee?,Geography,,Balmoral
In which country is the UK's highest mountain?,Geography,,Scotland
What sort of an institution in London is Bart's?,Geography,,Hospital
On a London Tube map the Central line is what colour?,Geography,,Red
In which Scottish city did you find the Gorbals?,Geography,,Glasgow
Which motorway links London to Winchester?,Geography,,M3
Which Isle off the south coast of England is a county in its own right?,Geography,,Isle of Wight
What is Britain's most southerly country?,Geography,,England
Norwich is the administrative centre of which county?,Geography,,Norfolk
In which city did the National Trust buy the childhood home of Paul McCartney?,Geography,,Liverpool
Which motorway runs almost parallel to the A4?,Geography,,M4
With which profession is London's Harley Street associated?,Geography,,Medical profession
What is Britain's largest international airport?,Geography,,Heathrow
In which county is Land's End?,Geography,,Cornwall
What colour are most London buses?,Geography,,Red
Which motorway goes from Lancashire to Yorkshire east to west?,Geography,,M62
What is the background colour of road signs to tourist sites?,Geography,,Brown
"In which part of the UK is ""Land of My Fathers"" a traditional song?",Geography,,Wales
Winchester is the administrative seat of which county?,Geography,,Hampshire
Aston University is near which Midlands city?,Geography,,Birmingham
Most of the Lake District is in which county?,Geography,,Cumbria
What red flower does Lancs have?,Geography,,Rose
In which city is the Barbican Centre?,Geography,,London
The Bay of Biscay lies to the north of which country?,Geography,,Spain
Which Gulf lies between Iran and Saudi Arabia?,Geography,,Persian Gulf
Brittany os part of which country?,Geography,,France
Which US city is known by its initials LA?,Geography,,Los Angeles
Which South American country shares its name with a nut?,Geography,,Brazil
Which is Britain's most southerly point on the mainland?,Geography,,Lizard
In which country is Shanghai?,Geography,,China
In which county is Lake Windermere?,Geography,,Cumbria
To which country does the island of Bermuda belong?,Geography,,Britain
What is the northernmost town in England?,Geography,,Berwick-upon-Tweed
Is San Francisco on the east or west coast of the USA,Geography,,West
Which Union was Ukraine once part of,Geography,,Soviet
In which country is Zurich,Geography,,Switzerland
In which country is the holiday destination of Bali,Geography,,Indonesia
Which island lies to the south of India,Geography,,Sri Lanka
In which country would you hear the language Afrikaans,Geography,,South Africa
Which group of islands does Gran Canaria belong to,Geography,,Canary Islands
Where would you be if you had climbed Mount Olympus,Geography,,Greece
In which US state is Orlando,Geography,,Florida
Which Ocean is to the west of Portugal,Geography,,Atlantic
In which country is The Hague,Geography,,Holland
Monte Carlo is in which principality,Geography,,Monaco
Which US state has the Arctic Circle running through it,Geography,,Alaska
Which Land in Denmark is made up of bricks,Geography,,Legoland
Which falls are on the Canadian/US border,Geography,,Niagara
Which country's women might wear a kimono,Geography,,Japan
Which Ocean's name means peaceful,Geography,,Pacific
Which country originally produced Peugeot cars,Geography,,France
What is the English for what the French call an autoroute,Geography,,Motorway
Which country did Britain fight in the War of Jenkins's Ear?,History,,Spain
What was the better known name of Charles I  the King of the Franks  who united most of Western Europe during the Middle Ages?,History,,Charlemagne
What was the largest naval battle of the First World War?,History,,Jutland
In which year was Abraham Lincoln assassinated?,History,,1865
Omdurman  as in the Battle of Omdurman  is today a suburb of which African city?,History,,Khartoum
In which military campaign did Lewis Halliday and Basil Guy win Victoria Crosses in 1900?,History,,The Boxer Rebellion
Who led a band of abolitionists that seized the federal arsenal at Harpers Ferry  Virginia  in October 1859?,History,,John Brown
Name the second wife of Henry VIII?,History,,Anne Boleyn
In which century did Italian friar Thomas Aquinas live?,History,,Thirteenth
Which English philosopher  regarded as one of the most influential of Enlightenment thinkers  was known as the Father of Classical Liberalism?,History,,John Locke
In which decade did compulsory driving testing begin?,History,,1930s (1935)
Which German city endured the worst bombing of World War Two in February 1945?,History,,Dresden
Robert Curthose was the son of which king?,History,,William the Conqueror
Who was king before Queen Victoria?,History,,William IV
Which Empire declared war on Russia in October 1853  suffering a defeat that gave Russia control of the Black Sea?,History,,The Ottoman Empire
Which Roman road stretched 220 miles from Exeter to Lincoln?,History,,Fosse Way
Which king met with the rebels of the Peasant's Revolt at Smithfield in 1381?,History,,Richard II
What was discovered in 1799 by Pierre-François Bouchard  a Napoleonic soldier?,History,,The Rosetta Stone
Which castle in Gloucestershire is believed to be the scene of the murder of King Edward II in 1327?,History,,Berkeley castle
Who was the last British monarch of the House of Hanover?,History,,Queen Victoria
Which Portuguese-born navigator was the first European to cross the Pacific Ocean?,History,,Ferdinand Magellan
Which historical figure is widely regarded as the greatest of all the Anglo-Saxon scholars?,History,,The Venerable Bede
What disease killed thousands of people in Glasgow in 1832?,History,,Cholera
Which killer was also known as 'The Whitechapel Murderer'?,History,,Jack the Ripper
In which year was the Wall Street Crash?,History,,1929
The Battle of Balaclava is a famous battle in which war?,History,,The Crimean
In which French city was Joan of Arc put to death?,History,,Rouen
Who was the last British monarch of the House of Hanover?,History,,Queen Victoria
In which century was The Black Death?,History,,Fourteenth
Which American outlaw was the most famous member of the James-Younger Gang?,History,,Jesse James
1. Who wrote the book The Strange Case of Dr Jekyll and Mr Hyde?,Literature,,1. Robert Louis Stevenson
2. In which book do the catchphrases 'messing about in boats' and 'poop  poop' feature?,Literature,,2. Wind in the Willows
3. Which short adventure novel is about a sled dog named Buck?,Literature,,3. Call of the Wild
4. Who wrote the science fiction novel Brave New World?,Literature,,4. Aldous Huxley
5. What do the two initials stand for in C. S. Lewis?,Literature,,5. Clive Staples
6. Which Latin phrase meaning 'great work'  refers to the largest and best achievement of an author?,Literature,,6. Magnum Opus
7. The General Theory of Employment  Interest and Money was written by which English economist?,Literature,,7. John Maynard Keynes
8. The title of which D. H. Lawrence book is also a meteorological phenomenon?,Literature,,8. The Rainbow
9. Name the beautiful young man who becomes the subject of a portrait by society painter  Basil Hallward?,Literature,,9. Dorian Gray (in the novel  The Picture of Dorian Gray)
10. Which book has had many film and television adaptations including a 1935 version starring Robert Donat  a 1978 version with Robert Powell  and a 2008 British television version  starring Rupert Penry-Jones?,Literature,,10. The Thirty-Nine Steps
1. Who wrote the children's book Charlotte's Web?,Literature,,1. E. B. White
2. Jeffrey Archer was made a life peer in 1992 as Baron Archer of which English seaside town?,Literature,,2. Weston-super-Mare
3. Who was the rector of Eversley  Hampshire  from 1847 to 1875?,Literature,,3. Charles Kingsley
4. Which Irish born novelist  playwright  and poet  lived in Paris for most of his adult life and wrote in both French and English?,Literature,,4. Samuel Beckett
5. Born in 1775  which English writer and essayist is best known for his Essays of Elia?,Literature,,5. Charles Lamb
6. Which novel folllows U.S. Army Airforce Captain John Yossarian?,Literature,,6. Catch-22
7. In which book does Gabriel Oak  a young shepherd  fall in love with Bathsheba Everdene?,Literature,,7. Far from the Madding Crowd
8. Which comedian wrote The Flanimals children's book series?,Literature,,8. Ricky Gervais
9. Which politician in 2014 wrote the first book in a trilogy of novels about her childhood and life in 1950s Liverpool?,Literature,,9. Nadine Dorries
10. Which of the Bronte sisters is the youngest?,Literature,,10. Anne
1. In the novel Carrie by Stephen King  what is Carrie's last name?,Literature,,1. White
2. 'Old Possum' was Ezra Pound's nickname for which writer?,Literature,,2. T. S. Eliot
3. Whose real name was Samuel Langhorne Clemens?,Literature,,3. Mark Twain
4. Whose second novel  Midnight's Children  won the Booker Prize in 1981?,Literature,,4. Salman Rushdie
5. What was the street address of Sherlock Holmes?,Literature,,5. 221B Baker Street
6. Which fictional character is the narrator of the book Moby-Dick?,Literature,,6. Ishmael
7. Who declined the 1964 Nobel Prize in Literature?,Literature,,7. Jean-Paul Sartre
8. Which author died on 29 September 1902 of carbon monoxide poisoning caused by an improperly ventilated chimney?,Literature,,8. Emile Zola
9. In which country was British author Doris Lessing born?,Literature,,9. Iran (then called Persia)
10. Anne Elliot is the heroine of which Jane Austen novel?,Literature,,10. Persuasion
1. Which novel is the story of the gentle knight and his servant Sancho Panza?,Literature,,1. Don Quixote
2. In literature which 1719 book has gained wide acceptance as 'the first English novel'?,Literature,,2. Robinson Crusoe
3. What was Rudyard Kipling's given first name?,Literature,,3. Joseph
4. 'It was a bright cold day in April  and the clocks were striking thirteen' is the first line from which book?,Literature,,4. 1984
5. Which novellist wrote 'Cannery Row' and 'East of Eden'?,Literature,,5. John Steinbeck
6. Which Washington D.C. born oscar-winning actress wrote 'A Lotus Grows in the Mud'?,Literature,,6. Goldie Hawn
7. Which famous past British political figure wrote Sybil?,Literature,,7. Bemjamin Disraeli
8. Which lead character was the budding author in the The Waltons?,Literature,,8. John-Boy
9. In which month of the year is Burns night celebrated?,Literature,,9. January (the 25th)
10. Which Victorian author wrote the plays 'Frozen Deep' and 'No Gobblins'?,Literature,,10. Charles Dickens
1. In which American city would you find the headquarters of General Motors?,Misc,,1. Detroit
2. The Maiwand Lion is a sculpture and war memorial in the Forbury Gardens  a public park in which English town?,Misc,,2. Reading
3. Who became the Labour MP for Hampstead and Highgate in 1992?,Misc,,3. Glenda Jackson
4. Which newspaper  once the biggest selling English language newspaper in the world  ceased publication in 2011?,Misc,,4. The News of the World
5. In which war was the Gatling gun first used?,Misc,,5. The American Civil (by the Union)
6. Which country has a flag that is not rectangular?,Misc,,6. Nepal
7. Which desert covers much of Botswana and parts of Namibia?,Misc,,7. The Kalahari
8. Which rock band wrote and performed the theme for the long-running adult cartoon South Park?,Misc,,8. Primus
9. Which viaduct carrying the M6 motorway in Birmingham is a quarter mile longer than the Second Severn Crossing?,Misc,,9. Bromford Viaduct
10. Who was the 40th President of the United States?,Misc,,10. Ronald Reagan
1. Where does an arboreal creature typically live?,Misc,,1. In trees
2. In heraldry  what colour is vert?,Misc,,2. Green
3. Who asks the quiz questions in ITV's 'The Chase'?,Misc,,3. Bradley Walsh
4. Considered one of the founders of analytic philosophy  who won the 1950 Nobel Prize in Literature?,Misc,,4. Bertrand Russell
5. Who have their headquarters at One Brewer's Green  London?,Misc,,5. The Labour Party
6. What is the most widely recognized national symbol of Canada?,Misc,,6. The Maple Leaf
7. Which unit of the Roman army consisted of 480 men?,Misc,,7. Cohort
8. The mainland portion of which country is formed by Jutland?,Misc,,8. Denmark
9. Name the oldest equestrian weekly magazine in the UK?,Misc,,9. Horse and Hound
10. In 1997  who announced he was leaving the BBC to stand as an independent candidate in the Tatton constituency in Cheshire?,Misc,,10. Martin Bell
1. In which city did Roger Bannister run the first sub-four-minute mile in 1954?,Misc,,1. Oxford
2. Which large animal kills more people than any other animal in Africa?,Misc,,2. Hippopotamus
3. Which country do swallows migrate to when they leave Britain for the winter?,Misc,,3. South Africa
4. Which country has the second largest land mass in the world if water is excluded?,Misc,,4. China (Canada drops down to fourth if water is excluded)
5. In fashion  what do the initials DKNY stand for?,Misc,,5. Donna Karan New York
6. Occurring twice yearly  what name is given to a day consisting of twelve hours of daylight and twelve hours of darkness?,Misc,,6. Equinox
7. How many X chromosomes do women have?,Misc,,7. Two
8. Which city is the largest port in Germany?,Misc,,8. Hamburg
9. Which country is the natural habitat of the emu?,Misc,,9. Australia
10. Where in the world does the Up Helly Aa Fire Festival take place  which culminates in the burning of a Viking long ship?,Misc,,10. Lerwick  Shetland  Scotland
1. Which American film and television actress is best known for her role as Jennifer Hart in the 1980s television series Hart to Hart?,Misc,,1. Stefanie Powers
2. In 1872 which country played England in the first ever international game of football?,Misc,,2. Scotland
