Longest river in the world?,Geography,Amazon. Nile. Yangtze,Nile
3. Who married comedian Les Dennis in 1995?,Misc,,3. Amanda Holden
4. Claire Richards was the lead singer in which dance-pop group?,Misc,,4. Steps
5. Who became First Minister of Scotland after Alex Salmond's resignation?,Misc,,5. Nicola Sturgeon
6. Which Irish novelist was personal assistant of actor Henry Irving and business manager of the Lyceum Theatre in London?,Misc,,6. Bram Stoker
7. Which singer starred in the televison documentary From Riches to Rags?,Misc,,7. Lily Allen (now Cooper)
"8. Who said: ""The history of the world is but the biography of great men.""?",Misc,,8. Thomas Carlyle
9. How many hurdles are there in a 400 metres hurdles race?,Misc,,9. Ten
10. In 1811 nearly a quarter of all the women in Britain were called what name?,Misc,,10. Mary
1. What is the name of Peppa Pig's little brother?,TV,,1. George
2. Who plays the character Mick Carter in the BBC soap EastEnders?,TV,,2. Danny Dyer
3. Jon Snow is a fictional character in which television series?,TV,,3. Game of Thrones
4. Which former bare-knuckle boxer won Celebrity Big Brother 8?,TV,,4. Paddy Doherty
5. The medical practice in Coronation Street is situated on the junction between Coronation Street and which other street?,TV,,5. Rosamund Street
6. Who were the first couple shown in bed together on prime time American television?,TV,,6. Fred and Wilma Flintstone
7. Which televison series won its first ever National Television Award in 2008 when Matt Littler received the award for 'Most Outstanding Serial Drama Performance' for his portrayal of Max Cunningham?,TV,,7. Hollyoaks
8. In The Big Bang Theory what is Sheldon Coopers middle name?,TV,,8. Lee
9. Which celebrity chef made a cameo appearance on the 5000th episode of Emmerdale?,TV,,9. Antony Worrall-Thompson
10. Which British television series features Detective Sergeant John Bacchus and WPC Rachel Coles?,TV,,10. Inspector George Gently
1. Who became the new Doctor Who after Matt Smith's exit in the 2013 Christmas special?,TV,,1. Peter Capaldi
2. Which American sitcom features a petty criminal that makes a list of every bad thing and every person he has wronged then begins efforts to fix them all?,TV,,2. My Name is Earl
3. What is the name of the fictional amateur detective played by Angela Lansbury in Murder She Wrote?,TV,,3. Jessica Fletcher
4. Which topical celebrity panel game show's theme music is News of the World by The Jam?,TV,,4. Mock of the Week
5. Who played Buffy the Vampire Slayer?,TV,,5. Sarah Michelle Gellar
6. First broadcast in 1953 name the world's longest-running current affairs television programme?,TV,,6. Panorama
7. What was the name of the ranch in the sixties series Bonanza?,TV,,7. The Ponderosa
8. Which eighties television soap opera featured the wealthy Channing family in the Californian wine industry?,TV,,8. Falcon Crest
9. Which fictional Coronation Street character joined in 1974 has married four times and had three children?,TV,,9. Gail (McIntyre)
10. Which The Real Housewives of Beverly Hills spin-off program focuses on a West Hollywood restaurant?,TV,,10. Vanderpump Rules
1. Which fictional character is portrayed by English comedian Leigh Francis?,TV,,1. Keith Lemon
2. Which American multiple Emmy-winning hospital drama stars Hugh Laurie?,TV,,2. House
3. Who first came to notice in a TV commercial for Kellogg's Fruit 'n Fibre breakfast cereal before playing Graham Lodsworth in Emmerdale Farm?,TV,,3. Ross Kemp
4. Which television series is set in Lima Ohio?,TV,,4. Glee
5. 'Did I Make the Most of Loving You?' is the theme song of which television series?,TV,,5. Downton Abbey
6. Who presents the Channel 4 program Time Team?,TV,,6. Tony Robinson
7. Which actress plays Buffy Summers in the television version of 'Buffy the Vampire Slayer'?,TV,,7. Sarah Michelle Gellar
8. Craig Phillips was the first winner of which television series?,TV,,8. Big Brother
9. Which American television personality divorced lawyer Robert Kardashian in 1991?,TV,,9. Kris Jenner
10. Which British sitcom is set in the London offices of the fictional Reynholm Industries and revolves around three staff members?,TV,,10. The IT Crowd
1. Which reality television show features Patti Stanger?,TV,,1. The Millionaire Matchmaker
2. Thornhill Community Academy is featured in which Channel 4 TV program?,TV,,2. Educating Yorkshire
3. What is the name of Simon Cowell's baby boy?,TV,,3. Eric
4. Peaky Blinders is a 1919 saga set in which UK city?,TV,,4. Birmingham
5. In Gavin and Stacey what is Gavin's surname?,TV,,5. Shipman
6. Which science-themed sitcom features Sheldon Cooper?,TV,,6. The Big Bang Theory
7. Which actor took over the role of minder from Dennis Waterman?,TV,,7. Gary Webster
8. Nicholas Lyndhurst plays Ria and Ben's son in which sitcom?,TV,,8. Butterflies
9. Lovers Alan and Celia’s late-blooming courtship was entitled 'Last Tango' in which British city?,TV,,9. Halifax
10. What character did Caroline Quentin play in Men Behaving Badly?,TV,,10. Dorothy
1. What soft brown combustible sedimentary rock that is formed from naturally compressed peat is often referred to as brown coal?,Science,,1. Lignite
2. What is the largest living species of lizard?,Science,,2. Komodo dragon
3. Which popular pet belongs to the biological family felidae?,Science,,3. Cats
4. How many hearts does an octopus have?,Science,,4. Three
5. Most of Russia’s gas exports to Europe are sent by pipeline through which country?,Science,,5. Ukraine
6. What is a semiconductor device used to amplify and switch electronic signals and electrical power?,Science,,6. Transistor
7. Which planet in the solar system is the hotest?,Science,,7. Venus
8. Pulmonary refers to which part of the human body?,Science,,8. Lungs
9. Which law states 'for every action there is an equal and opposite reaction'? (give a name and number),Science,,9. Newton's Third Law
10. Which country accounts for 70% of the world's platinum production?,Science,,10. South Africa
1. Whose law states that the force needed to extend a spring by some distance is proportional to that distance?,Science,,1. Hooke's law
2. What word in geology is formed from the Greek for 'mountain' and 'origin'?,Science,,2. Orogeny
3. What has the chemical formula H2O2?,Science,,3. Hydrogen Peroxide
4. Who was the decibel named after?,Science,,4. Alexander Graham Bell
5. What is the only rock that floats in water?,Science,,5. Pumice
6. What word in mathematics is Latin for pebble?,Science,,6. Calculus
7. What type of number has a real and imaginary part?,Science,,7. Complex number
8. What elementary particle can be up down strange charm bottom and top?,Science,,8. A quark
9. What is the chemical symbol for tungsten?,Science,,9. W
10. What is a highly magnetized rotating neutron star that emits a beam of electromagnetic radiation?,Science,,10. A pulsar
1. Which element has the chemical symbol Pb?,Science,,1. Lead
2. What is the S.I. unit for electrical resistance?,Science,,2. Ohm
3. How many laws of thermodynamics are there?,Science,,3. Three
4. What is the reciprocal of 2?,Science,,4. Half
5. What nationaliy was Galileo Galilei?,Science,,5. Italian
6. Who discovered sodium in 1807 and strontium in 1808?,Science,,6. Humphry Davy
7. Which scientist and mathematician would you associate with Syracuse?,Science,,7. Archimedes
8. What figure is a parallelogram with four equal sides and no right angles?,Science,,8. Rhombus
9. What animal gets its name from the Portuguese word for ostrich?,Science,,9. Emu
10. What number comes next in the Fibonacci series: 1. 1. 2. 3. 5?,Science,,Eight
1. Scientist Marie Curie was born in which country?,Science,,1. Poland
2. Which science branch covers animals and animal life?,Science,,2. Zoology
3. Sir Isaac Newton was born in which English county?,Science,,3. Lincolnshire
4. Roommates Leonard Hofstadter and Sheldon Cooper  both physicists star in which American sitcom?,Science,,4. The Big Bang Theory
5. Which famous scientist introduced the idea of natural selection?,Science,,5. Charles Darwin
6. What planet in the Solar System is closest in size to Earth?,Science,,6. Venus
7. At what temperature is Centigrade equal to Fahrenheit?,Science,,7. -40 degrees
8. Pure water has a pH level of a around what number?,Science,,8. 7
9. Kelvin is a unit to measure what?,Science,,9. Temperature
10. Triton is the largest moon of what planet?,Science,,10. Neptune
1. Which scientific word when translated means 'anything that can produce disease'?,Science,,1. Pathogen
2. Which scientist is said to have shouted out 'Eureka!'?,Science,,2. Archimedes
3. What science fiction writer wrote the three laws of robotics?,Science,,3. Isaac Asimov
4. What is the chemical symbol for gold?,Science,,4. Au
5. Which chemical element has the symbol 'V'?,Science,,5. Vanadium
6. Deimos and Phobos are moons of what planet?,Science,,6. Mars
7. What is the second most common gas found in the air we breathe?,Science,,7. Oxygen
8. Electric power is typically measured in what units?,Science,,8. Watts
9. What is the human body’s biggest organ?,Science,,9. The skin
10. Who was the third person to walk on the moon?,Science,,10. Pete Conrad
1. Which field of science is related with the study of 'Nephrology'?,Science,,1. Kidneys
2. Which black and white bird of the crow family has the scientific name Pica pica?,Science,,2. Magpie
3. What is the name of the second biggest planet in our solar system?,Science,,3. Saturn
4. What facet of human anatomy did William Harvey discover?,Science,,4. Circulation
5. Atoms of the same chemical element that have different atomic mass are known as what?,Science,,5. Isotopes
6. If igneous and sedimentary are two of the three main rock types what is the third?,Science,,6. Metamorphic
7. What is the more common name for the patella?,Science,,7. Kneecap
8. Of what is a Positron an antiparticle?,Science,,8. Electron
9. Electric resistance is typically measured in what units?,Science,,9. Ohms
10. 'For every action there is an equal and opposite reaction' is which number of Newton's Laws?,Science,,10. Third
1. Which science comprises of the study of the solid Earth and the rocks of which it is composed?,Science,,1. Geology
2. Which scientist discovered the neutron?,Science,,2. James Chadwick
3. Which supermodel impressed Brian Cox with her knowledge of quantum physics at a showbiz soiree?,Science,,3. Kate Moss
4. What gas is commonly used to fill floating Birthday balloons?,Science,,4. Helium
5. What do we call a straight line which touches a curve but continues without crossing it?,Science,,5. A tangent
6. The deficiency of which vitamin is associated with the disease Rickets?,Science,,6. Vitamin D
7. Which chemical element is represented by the symbol 'W'?,Science,,7. Tungsten
8. Who won the 1921 Nobel Physics Prize for his work on the photolectric cell?,Science,,8. Albert Einstein
9. How many years does a quinquennium last?,Science,,9. 5
10. What biblical measurement was approximately 18 inches?,Science,,10. A cubit
1. What energy powers the world's four largest power plants: nuclear water gas or coal?,Science,,1. Water
2. Persons with which blood group are called universal donors?,Science,,2. Group O
3. What is nitrous oxide commonly called?,Science,,3. Laughing Gas
4. Which university town houses the Cavendish Laboratory?,Science,,4. Cambridge
5. What is measured by a Geiger-Muller counter?,Science,,5. Radioactivity
6. Who in 1660 discovered the law of elasticity?,Science,,6. Robert Hooke
7. Which food is to blame for most cases of salmonella?,Science,,7. Chicken
8. What do we call a straight line which touches a curve but continues without crossing it?,Science,,8. A tangent
9. What gas is used as a disinfectant in drinking water?,Science,,9. Chlorine
10. Dmitri Mendeleev in 1869 published and devised the first what?,Science,,10. Periodic Table
1. On which racecourse is the St Leger horse race run?,Sports,,1. Doncaster
2. Who competed in the 2008 Paralympics in Beijing winning two swimming gold medals for Great Britain despite being only 13?,Sports,,2. Ellie Simmonds
3. The American basketball team 'The Bulls' represent which city?,Sports,,3. Chicago
4. Which major did golfer Rory McIlroy win at the age of 22 in 2011?,Sports,,4. U.S. Open
5. What number lies between 5 and 9 on a British dart board?,Sports,,5. 12
6. Name the England rugby league forward that joined Bath rugby union club in 2014?,Sports,,6. Sam Burgess
7. Britain's Desmond Douglas was world number seven in which sport during the 1980s?,Sports,,7. Table tennis
8. How many players including the goaltender make up an ice hockey team?,Sports,,8. Six
9. The test cricket ground Sabina Park is in which country?,Sports,,9. Jamaica
10. Name the European club David Beckham ended his career with?,Sports,,10. Paris Saint-Germain
1. In golf over how many holes is The Open Championship contested?,Sports,,1. 72 (4 rounds of 18)
2. In cricket how many matches generally make up an Ashes Test series?,Sports,,2. Five
3. Which 100/1 outsider won the 2009 Grand National?,Sports,,3. Mon Mome
4. The San Siro Stadium is in which Italian city?,Sports,,4. Milan
5. The Eclipse Stakes is run at which racecourse?,Sports,,5. Sandown
6. In American Football which famous Miami Dolphins quarterback retired in 2000?,Sports,,6. Dan Marino
7. Sixways Stadium is the home ground of which English Premiership rugby union team?,Sports,,7. Worcester Warriors
8. In which athletic event did Bruce Jenner win the gold medal in the 1976 Summer Olympics?,Sports,,8. The Decathlon
9. Who won the men's single at Wimbledon in 1985 at the age of just 17?,Sports,,9. Boris Becker
10. Kareem Abdul-Jabbar played 20 seasons in which sport?,Sports,,10. Basketball
1. Which soul band's hits included 'Emma' 'So You Win Again' and 'Brother Louie'?,Music,,1. Hot Chocolate
2. In which American state was Madonna born?,Music,,2. Michigan
3. Micky Dolenz Michael Nesmith and Davy Jones who's missing?,Music,,3. Peter Tork (all members of the Monkees)
4. In 2013 who resumed his career with his third and fourth albums "The 20/20 Experience" and "The 20/20 Experience 2" of exploring new soul styles with 1960s and 1970s rock?,Music,,4. Justin Timberlake
5. In May 2015 who dressed up as George Michael to celebrate their 27th birthday and posted the snaps on Twitter?,Music,,5. Adele
6. Actor Rhys Ifans is a former member of which Welsh rock band?,Music,,6. Super Furry Animals (also accept The Peth)
7. Dolly Parton had a 1981 hit with which song from the film of the same name?,Music,,7. 9 to 5
8. Which singer appeared in the feature film Battleship?,Music,,8. Rihanna
9. Which group had a 1980s hit with the song Ghost Town?,Music,,9. The Specials
10. Whose single 'Glad All Over' knocked the Beatles' 'I Want to Hold Your Hand' off the top of the UK charts in 1964?,Music,,10. The Dave Clark Five
1. Jimmy Page is an English musician who formed which rock band in 1968?,Music,,1. Led Zeppelin
2. How many strings does a violin usually have?,Music,,2. Four
3. Which English rock band formed in London in 1969 takes its name from a fictional character in David Copperfield?,Music,,3. Uriah Heep
4. In which American city was Elvis discovered dead in 1977?,Music,,4. Memphis
5. Which singer starred as Petty Officer Cora Raikes in the film Battleship?,Music,,5. Rihanna
6. Who was Dionne Warwick's most famous cousin?,Music,,6. Whitney Houston
7. In which European city was Swedish pop group ABBA formed in 1972?,Music,,7. Stockholm
8. American musician Michael Lee Aday is better known by what stage name?,Music,,8. Meatloaf
9. Which X-Factor winner released the winner's single When We Collide?,Music,,9. Matt Cardle
10. Who rose to fame in 2008 with the release of the single I Kissed a Girl?,Music,,10. Katy Perry
1. Which group comprised John Phillips Denny Doherty Cass Elliot and Michelle Phillips?,Music,,1. The Mamas and the Papas
2. London born singer Miss Adkins is better known by what name?,Music,,2. Adele
3. Which singer sang the song 'Hanky Panky' form the 'I'm Breathless' album?,Music,,3. Madonna
4. Who composed the classical piece Peter and the Wolf?,Music,,4. Sergei Prokofiev
5. Which singer was known as Little Miss Dynamite?,Music,,5. Brenda Lee
6. Les Gray was the lead singer of which group?,Music,,6. Mud
7. Which group's best-known recording is the 1967 single 'A Whiter Shade of Pale'?,Music,,7. Procol Harum
8. Which singer-songwriter from Sale released the album 'White Ladder' in 1998?,Music,,8. David Gray
9. What is the first name of compose Vivaldi?,Music,,9. Antonio
10. What is the better known stage name of Robyn Fenty?,Music,,10. Rihanna
1. Which musical duo had the albums 'Rockney' and 'A Christmas Knees-Up'?,Music,,1. Chas 'n' Dave
2. Which Radiohead album has been cited by musicians as one of the greatest albums of all time ?,Music,,2. OK Computer
3. Which singer is married to Trudie Styler?,Music,,3. Sting
4. Which British reggae bandy are best remembered for their successful 1982 single 'Pass the Dutchie'?,Music,,4. Musical Youth
5. True or False. Miley Cyrus is the daughter of country singer Billy Ray Cyrus?,Music,,5. True
6. Stewart Copeland was the drummer with which band?,Music,,6. The Police
7. Which Welsh singer was born Gaynor Hopkins in June 1951?,Music,,7. Bonnie Tyler
8. Whose 2013 world tour was called 'The Mrs Carter Show'?,Music,,8. Beyonce
9. What was Madonna's first UK top ten single?,Music,,9. Holiday
10. Which country pop singer was born Eilleen Regina Edwards?,Music,,10. Shania Twain
1. Which film has the movie tagline: 'A romantic comedy. With zombies'?,Film,,1. Shaun of the Dead
2. Which Mel Brooks' film was a parody of 1930s Universal horror movies?,Film,,2. Young Frankenstein
3. Who plays Batman in the 1997 film 'Batman and Robin'?,Film,,3. George Clooney
4. Who plays John J. Macreedy who lacks the use of his left arm in the 1955 western Bad Day at Black Rock?,Film,,4. Spencer Tracy
5. Which cockney played Jack Regan in the 2012 film version of 'The Sweeney'?,Film,,5. Ray Winstone
6. Who plays Field Marshal Erwin Rommel in 1951's The Desert Fox?,Film,,6. James Mason
7. 'Zero Dark Thirty' is a film about the quest to find which person?,Film,,7. Osama bin Laden
8. 'Louis I think this could be the beginning of a beautiful friendship' is the last line of which film?,Film,,8. Casablanca
9. Which actor played Albert the butler in 'The Dark Kinght Rises'?,Film,,9. Michael Caine
10. Which Orson Welles feature film which he also played the title role  proved to be his most important and influential work?,Film,,10. Citizen Kane
1. What 1991 film won best film actor actress and director awards at the Oscars?,Film,,1. Silence of the Lambs
2. Which Oscar winning actor was paid 225 pounds per week for appearing in the play 'The Iceman Cometh' at the Almeida Theatre  London in 1998?,Film,,2. Kevin Spacey
3. What was the first film made in cinemascope?,Film,,3. The Robe
4. Which actor who died on April 5th 2008 was also well known for his support of gun rights?,Film,,4. Charlton Heston
5. Which was the first colour film to win a Best Picture Oscar?,Film,,5. Gone with the Wind
6. What real person has been played most often in films?,Film,,6. Napolean
7. In the Bourne films starring Matt Damon what is Bourne's first name?,Film,,7. Jason
8. What is Admiral Sir Miles Messervy usually known as?,Film,,8. M
9. In what film was the actor that played Coronation Street's Alf Roberts thrown off a multi-storey car park?,Film,,9. Get Carter
10. Which American A-lister has appeared in the BBC's popular long running British soap opera Doctors?,Film,,10. Stephanie Powers
1. In which film did the Tom Cruise play Cole Trickle?,Film,,1. Days of Thunder
2. Which film beat All The President's Men and Taxi Driver to win Best Film at the 1976 Oscars?,Film,,2. Rocky
3. Who starred as James Bond in the Spy Who Loved Me?,Film,,3. Roger Moore
4. What is the name of Buzz Lightyear's enemy in Toy Story 2?,Film,,4. Zurg
5. Stuart Little is a what?,Film,,5. Mouse
6. Who plays the scientist that flies into the alien spaceship in Independence Day?,Film,,6. Jeff Goldblum
7. In Fever Pitch which football club threatens to undermine Colin Firth's relationship?,Film,,7. Arsenal
8. Which Disney animated feature celebrated its 70th anniversary in 2007?,Film,,8. Snow White and the Seven Dwarfs
9. Who won an Oscar in 1998 for just eight minutes work for Shakespeare In Love?,Film,,9. Dame Judie Dench
10. In which movie does Jack Nicholson say: 'Here's Johnny!'?,Film,,10. The Shining
